DrugNames,DrugIDs,Trial ref,Trial ref link
Vidofludimus + Oseltamivir,DB15446 + DB00198,EUCTR2020-001805-21-GB,https://www.clinicaltrialsregister.eu/ctr-search/search?query=EUCTR2020-001805-21-GB
Ebastine + Interferon alfa + Lopinavir,DB11742 + DB05258 + DB01601,ChiCTR2000030535,https://apps.who.int/trialsearch/Trial2.aspx?TrialID=ChiCTR2000030535
Lopinavir + Ritonavir + Interferon beta-1a + Hydroxychloroquine,DB01601 + DB00503 + DB00060 + DB01611,NCT04350671,https://apps.who.int/trialsearch/Trial2.aspx?TrialID=NCT04350671
Darunavir + Ritonavir + Oseltamivir + Hydroxychloroquine,DB01264 + DB00503 + DB00198 + DB01611,NCT04303299,https://apps.who.int/trialsearch/Trial2.aspx?TrialID=NCT04303299
Lopinavir + Ritonavir + Oseltamivir + Hydroxychloroquine,DB01601 + DB00503 + DB00198 + DB01611,NCT04303299,https://apps.who.int/trialsearch/Trial2.aspx?TrialID=NCT04303299
Lopinavir + Ritonavir + Favipiravir + Hydroxychloroquine,DB01601 + DB00503 + DB12466 + DB01611,NCT04303299,https://apps.who.int/trialsearch/Trial2.aspx?TrialID=NCT04303299
Darunavir + Ritonavir + Oseltamivir + Hydroxychloroquine,DB01264 + DB00503 + DB00198 + DB01611,NCT04303299,https://apps.who.int/trialsearch/Trial2.aspx?TrialID=NCT04303299
Lopinavir + Ritonavir + Favipiravir,DB01601 + DB00503 + DB12466,IRCT20200506047323N3,https://apps.who.int/trialsearch/Trial2.aspx?TrialID=IRCT20200506047323N3
Danoprevir + Ritonavir + Interferon alfa-2b,DB11779 + DB00503 + DB00105,NCT04291729,https://apps.who.int/trialsearch/Trial2.aspx?TrialID=NCT04291729
Hydroxychloroquine + Darunavir + Ritonavir,DB01611 + DB01264 + DB00503,NCT04435587,https://apps.who.int/trialsearch/Trial2.aspx?TrialID=NCT04435587
Ribavirin + Lopinavir + Ritonavir + Interferon beta-1b,DB00812 + DB01601 + DB00503 + DB00068,NCT04276688,https://apps.who.int/trialsearch/Trial2.aspx?TrialID=NCT04276688
Hydroxychloroquine + Darunavir + Cobicistat,DB01611 + DB01264 + DB09065,PMID:32277836,https://pubmed.ncbi.nlm.nih.gov/32277836/
Darunavir + Cobicistat + Thymalfasin,DB01264 + DB09065 + DB04900,PMID:32233067,https://pubmed.ncbi.nlm.nih.gov/32233067/
Emtricitabine + Tenofovir alafenamide + Lopinavir,DB00879 + DB09299 + DB01601,ChiCTR2000029468,https://apps.who.int/trialsearch/Trial2.aspx?TrialID=ChiCTR2000029468
Interferon alfa + Lopinavir + Ritonavir,DB05258 + DB01601 + DB00503,ChiCTR2000029387,https://apps.who.int/trialsearch/Trial2.aspx?TrialID=ChiCTR2000029387
Interferon alfa + Ribavirin + Lopinavir/Ritonavir,DB05258 + DB00811 + DB01601,ChiCTR2000029387,https://apps.who.int/trialsearch/Trial2.aspx?TrialID=ChiCTR2000029387
Interferon beta-1b + Ribavirin + Lopinavir,DB00068 + DB00811 + DB01601,NCT04276688,https://apps.who.int/trialsearch/Trial2.aspx?TrialID=NCT04276688
Interferon alfa + Lopinavir + Ritonavir,DB05258 + DB01601 + DB00503,ChiCTR2000029387,https://apps.who.int/trialsearch/Trial2.aspx?TrialID=ChiCTR2000029387
Hydroxychloroquine + Ritonavir + Lopinavir,DB01611 + DB00503 + DB01601,jRCTs031190227,https://rctportal.niph.go.jp/en/detail?trial_id=jRCTs031190227
Hydroxychloroquine + Oseltamivir + Azithromycin,DB01611 + DB00198 + DB00207,NCT04338698,https://apps.who.int/trialsearch/Trial2.aspx?TrialID=NCT04338698
Umifenovir + Interferon beta-1a + Hydroxychloroquine + Lopinavir/Ritonavir,DB13609 + DB00060 + DB01611 + DB01601,NCT04350684,https://apps.who.int/trialsearch/Trial2.aspx?TrialID=NCT04350684
